"","participant_number","task_trial_id","target","primary_coder_transcription","primary_coder_correct","primary_coder_nLED","secondary_coder_transcription","secondary_coder_correct","secondary_coder_nLED"
"125",60,96,"slinab","?",0,1,"?",0,1
"126",60,99,"fub","?",0,1,"?",0,1
"127",60,100,"blEkus","?",0,1,"?",0,1
"128",60,105,"dasmu","?",0,1,"?",0,1
"129",60,106,"dEsna","?",0,1,"?",0,1
"130",60,109,"snid","?",0,1,"?",0,1
"131",60,113,"skEfi","?",0,1,"?",0,1
"132",60,114,"nEf","?",0,1,"?",0,1
"133",60,116,"nOflE","?",0,1,"?",0,1
"134",60,193,"luskO","?",0,1,"?",0,1
"135",77,91,"smiba","?",0,1,"?",0,1
"136",77,92,"daf","?",0,1,"?",0,1
"137",77,98,"nOflE","?",0,1,"?",0,1
"138",77,100,"slOku","?",0,1,"?",0,1
"139",77,105,"blaf","?",0,1,"?",0,1
"140",77,107,"snid","?",0,1,"?",0,1
"141",77,110,"bEsmi","?",0,1,"bblblb",0,0.833333
"142",77,111,"skEfi","?",0,1,"?",0,1
"143",77,118,"smadu","?",0,1,"?",0,1
"144",77,119,"fOns","?",0,1,"?",0,1
"145",77,120,"blEkus","?",0,1,"?",0,1
"146",77,188,"nEf","?",0,1,"?",0,1
"147",77,207,"blEkus","?",0,1,"?",0,1
"148",84,93,"dOf","?",0,1,"?",0,1
"149",84,94,"slinab","?",0,1,"?",0,1
"150",84,95,"snOf","?",0,1,"?",0,1
"151",84,96,"lOm","?",0,1,"?",0,1
"152",84,99,"flidu","?",0,1,"?",0,1
"153",84,106,"blim","?",0,1,"?",0,1
"154",84,109,"dEsna","?",0,1,"?",0,1
"155",84,110,"nif","?",0,1,"?",0,1
"156",84,111,"slOxu","?",0,1,"?",0,1
"157",84,112,"sni","?",0,1,"?",0,1
"158",84,116,"blOf","?",0,1,"?",0,1
"159",84,117,"nOflE","?",0,1,"?",0,1
"160",84,118,"nOl","?",0,1,"?",0,1
"161",84,119,"xublE","?",0,1,"?",0,1
"162",90,94,"flidu","?",0,1,"?",0,1
"163",90,95,"nOflE","?",0,1,"?",0,1
"164",90,97,"mif","?",0,1,"?",0,1
"165",90,98,"dOf","?",0,1,"?",0,1
"166",90,101,"blixus","?",0,1,"?",0,1
"167",90,102,"nOl","?",0,1,"?",0,1
"168",90,106,"sni","?",0,1,"?",0,1
"169",90,107,"smOdu","?",0,1,"?",0,1
"170",90,114,"nif","?",0,1,"?",0,1
"171",90,116,"blOf","?",0,1,"?",0,1
"172",91,97,"blOf","nu",0,1,"?",0,1
"173",91,100,"flisO","nE",0,1,"?",0,1
"174",91,119,"nif","?",0,1,"blEmbE",0,1
"175",97,92,"nOflE","?",0,1,"?",0,1
"176",97,95,"fub","?",0,1,"?",0,1
"177",97,96,"smOdu","?",0,1,"?",0,1
"178",97,97,"nisx","?",0,1,"?",0,1
"179",97,99,"dOsmu","?",0,1,"?",0,1
"180",97,100,"slOxu","?",0,1,"?",0,1
"181",97,101,"bOlf","?",0,1,"?",0,1
"182",97,103,"mif","?",0,1,"?",0,1
"183",97,104,"sxifi","?",0,1,"?",0,1
"184",97,105,"mOls","?",0,1,"?",0,1
"185",97,106,"dEsna","?",0,1,"?",0,1
"186",97,108,"lOm","?",0,1,"?",0,1
"187",97,109,"blim","?",0,1,"?",0,1
"188",97,112,"snOf","?",0,1,"?",0,1
"189",97,113,"xublE","?",0,1,"?",0,1
"190",97,114,"bismi","?",0,1,"?",0,1
"191",97,117,"fOns","?",0,1,"?",0,1
"192",97,118,"dOf","?",0,1,"?",0,1
"193",97,119,"snibOl","?",0,1,"?",0,1
"194",97,120,"slinab","?",0,1,"?",0,1
"195",97,183,"dikla","?",0,1,"?",0,1
"196",97,185,"slinab","?",0,1,"?",0,1
"197",97,188,"nEsk","?",0,1,"?",0,1
"198",97,189,"klusim","?",0,1,"?",0,1
"199",97,192,"flidu","?",0,1,"?",0,1
"200",97,195,"klEb","?",0,1,"?",0,1
"201",97,196,"balf","?",0,1,"?",0,1
"202",97,199,"flabun","?",0,1,"?",0,1
"203",97,201,"smiba","?",0,1,"?",0,1
"204",97,203,"klufE","?",0,1,"?",0,1
"205",97,204,"kublE","?",0,1,"?",0,1
"206",97,205,"blim","?",0,1,"?",0,1
"207",97,207,"dOlk","?",0,1,"?",0,1
"208",97,208,"skub","?",0,1,"?",0,1
"209",97,209,"luskO","?",0,1,"?",0,1
"210",97,212,"klOda","?",0,1,"?",0,1
"211",97,213,"nOflE","?",0,1,"?",0,1
"212",97,215,"fub","?",0,1,"?",0,1
"213",97,216,"suld","?",0,1,"?",0,1
"214",97,218,"skOnEf","?",0,1,"?",0,1
"215",97,219,"mab","?",0,1,"?",0,1
"216",98,96,"slOxu","?",0,1,"?",0,1
"217",98,97,"nisx","?",0,1,"?",0,1
"218",98,99,"sxifi","?",0,1,"?",0,1
"219",98,100,"nOflE","?",0,1,"?",0,1
"220",98,104,"dOsmu","?",0,1,"?",0,1
"221",98,108,"smOdu","?",0,1,"?",0,1
"222",98,111,"nif","?",0,1,"?",0,1
"223",98,113,"mOls","?",0,1,"?",0,1
"224",98,114,"smiba","?",0,1,"?",0,1
"225",98,116,"sni","?",0,1,"?",0,1
"226",98,118,"fub","?",0,1,"?",0,1
"227",98,119,"snibOl","?",0,1,"?",0,1
"228",101,91,"xublE","?",0,1,"?",0,1
"229",101,93,"nOl","?",0,1,"?",0,1
"230",101,95,"bismi","?",0,1,"?",0,1
"231",101,96,"slinab","?",0,1,"?",0,1
"232",101,97,"flidu","?",0,1,"?",0,1
"233",101,98,"bOlf","?",0,1,"?",0,1
"234",101,99,"blOf","?",0,1,"?",0,1
"235",101,100,"nif","?",0,1,"?",0,1
"236",101,101,"smiba","?",0,1,"?",0,1
"237",101,102,"snibOl","?",0,1,"?",0,1
"238",101,103,"fub","?",0,1,"?",0,1
"239",101,107,"blixus","?",0,1,"?",0,1
"240",101,110,"smOdu","?",0,1,"?",0,1
"241",101,114,"slOxu","?",0,1,"?",0,1
"242",101,115,"dOf","?",0,1,"?",0,1
"243",101,116,"flOb","?",0,1,"?",0,1
"244",101,117,"sni","?",0,1,"?",0,1
"245",101,118,"nisx","?",0,1,"?",0,1
"246",101,119,"sxifi","?",0,1,"?",0,1
"247",101,120,"dEsna","?",0,1,"?",0,1
"248",109,104,"dEsna","?",0,1,"?",0,1
"249",109,111,"mOls","?",0,1,"?",0,1
"250",109,115,"fOns","?",0,1,"?",0,1
"251",109,191,"klEb","?",0,1,"?",0,1
"252",109,208,"skOnEf","?",0,1,"?",0,1
"253",110,101,"mif","?",0,1,"?",0,1
"254",110,190,"dikla","?",0,1,"?",0,1
"255",110,195,"snOf","windOw",0,0.666667,"?",0,1
"256",110,205,"fOns","ilnObs",0,0.666667,"?",0,1
"257",110,212,"nifs","?",0,1,"n",0,0.75
"258",110,213,"balf","watch",0,0.8,"?",0,1
"259",123,110,"slinab","?",0,1,"?",0,1
"260",123,116,"nOflE","?",0,1,"?",0,1
"261",123,117,"smiba","?",0,1,"?",0,1
"262",126,103,"skEfi","?",0,1,"?",0,1
"263",128,98,"mif","fla",0,1,"?",0,1
"264",129,95,"smiba","?",0,1,"?",0,1
"265",129,100,"blaf","?",0,1,"?",0,1
"266",129,105,"snibOl","buk",0,0.833333,"*",NA,NA
"267",129,107,"nOflE","?",0,1,"?",0,1
"268",129,108,"dEsna","hand",0,0.8,"*",NA,NA
"269",129,109,"nal","bEd",0,1,"*",NA,NA
"270",129,110,"flidu","?",0,1,"?",0,1
"271",129,111,"mOls","fridgE",0,1,"*",NA,NA
"272",129,112,"snOf","fOrk",0,1,"*",NA,NA
"273",129,113,"dasmu","chair",0,1,"*",NA,NA
"274",129,114,"slOku","?",0,1,"?",0,1
"275",129,115,"nEsk","trEE",0,1,"*",NA,NA
"276",129,116,"fub","?",0,1,"?",0,1
"277",129,118,"bEsmi","lOrry",0,1,"*",NA,NA
"278",129,119,"snid","tOmatO",0,1,"*",NA,NA
"279",129,120,"slinab","?",0,1,"?",0,1
"280",129,184,"smadu","?",0,1,"?",0,1
"281",129,188,"nOflE","?",0,1,"?",0,1
"282",129,189,"klusim","?",0,1,"?",0,1
"283",129,192,"klOda","fingEr",0,1,"*",NA,NA
"284",129,196,"luskO","?",0,1,"?",0,1
"285",129,202,"blEkus","?",0,1,"?",0,1
"286",129,205,"slOku","?",0,1,"?",0,1
"287",129,207,"suld","?",0,1,"?",0,1
"288",129,211,"skub","fals",0,1,"*",NA,NA
"289",129,218,"bEsmi","?",0,1,"?",0,1
"290",131,118,"flOb","?",0,1,"?",0,1
"291",133,94,"mif","?",0,1,"?",0,1
"292",133,96,"flEsOd","?",0,1,"?",0,1
"293",133,97,"nifs","?",0,1,"?",0,1
"294",133,101,"blim","?",0,1,"?",0,1
"295",133,105,"skEfi","?",0,1,"?",0,1
"296",133,107,"flOb","?",0,1,"?",0,1
"297",133,110,"slinab","?",0,1,"?",0,1
"298",133,111,"fOns","?",0,1,"?",0,1
"299",133,115,"blaf","?",0,1,"?",0,1
"300",133,116,"snOf","?",0,1,"?",0,1
"301",133,119,"lOm","?",0,1,"?",0,1
"302",133,120,"smiba","?",0,1,"?",0,1
"303",136,94,"mif","?",0,1,"?",0,1
"304",136,96,"balf","?",0,1,"?",0,1
"305",136,97,"mOls","?",0,1,"?",0,1
"306",136,100,"smadu","?",0,1,"?",0,1
"307",136,101,"nEf","?",0,1,"?",0,1
"308",136,102,"nifs","?",0,1,"?",0,1
"309",136,103,"bEsmi","?",0,1,"?",0,1
"310",136,104,"fub","?",0,1,"?",0,1
"311",136,105,"lOm","?",0,1,"?",0,1
"312",136,107,"skEfi","?",0,1,"?",0,1
"313",136,109,"blEkus","?",0,1,"?",0,1
"314",136,110,"kublE","?",0,1,"?",0,1
"315",136,111,"flEsOd","?",0,1,"?",0,1
"316",136,113,"flidu","?",0,1,"?",0,1
"317",136,114,"snibOl","?",0,1,"?",0,1
"318",136,115,"nEsk","?",0,1,"?",0,1
"319",136,116,"snid","?",0,1,"?",0,1
"320",136,118,"nal","?",0,1,"?",0,1
"321",136,119,"dEsna","?",0,1,"?",0,1
"322",136,217,"slinab","?",0,1,"skl",0,0.833333
"323",141,93,"dOsmu","duf",0,0.8,"?",0,1
"324",141,98,"lOm","mi",0,1,"?",0,1
"325",141,115,"flisO","?",0,1,"?",0,1
"326",147,91,"nOflE","?",0,1,"?",0,1
"327",147,93,"dOf","?",0,1,"?",0,1
"328",147,96,"fub","?",0,1,"?",0,1
"329",147,97,"nOl","?",0,1,"?",0,1
"330",147,98,"nisx","?",0,1,"?",0,1
"331",147,99,"slOxu","?",0,1,"?",0,1
"332",147,100,"slinab","?",0,1,"?",0,1
"333",147,103,"dOsmu","?",0,1,"?",0,1
"334",147,105,"flOb","?",0,1,"?",0,1
"335",147,106,"bismi","?",0,1,"?",0,1
"336",147,107,"lOm","?",0,1,"?",0,1
"337",147,108,"snOf","?",0,1,"?",0,1
"338",147,110,"fOns","?",0,1,"?",0,1
"339",147,111,"smOdu","?",0,1,"?",0,1
"340",147,113,"blim","?",0,1,"?",0,1
"341",147,114,"flidu","?",0,1,"?",0,1
"342",147,115,"flisO","?",0,1,"?",0,1
"343",147,116,"mOls","?",0,1,"?",0,1
"344",147,120,"sxifi","?",0,1,"?",0,1
"345",149,97,"blim","?",0,1,"?",0,1
"346",149,109,"snOf","fasirE",0,0.833333,"?",0,1
"347",151,105,"fOns","bla",0,1,"?",0,1
"348",151,109,"dOf","ba",0,1,"?",0,1
"349",152,91,"flOb","?",0,1,"?",0,1
"350",152,92,"xublE","?",0,1,"?",0,1
"351",152,94,"dEsna","?",0,1,"?",0,1
"352",152,95,"slOxu","?",0,1,"?",0,1
"353",152,100,"dOf","?",0,1,"?",0,1
"354",152,101,"nisx","?",0,1,"?",0,1
"355",152,103,"dOsmu","?",0,1,"?",0,1
"356",152,105,"nif","?",0,1,"?",0,1
"357",152,106,"blim","?",0,1,"?",0,1
"358",152,107,"bismi","?",0,1,"?",0,1
"359",152,110,"blixus","*",NA,NA,"*",NA,NA
"360",152,113,"sxifi","?",0,1,"?",0,1
"361",152,114,"blOf","?",0,1,"?",0,1
"362",152,117,"slinab","?",0,1,"?",0,1
"363",152,118,"smOdu","?",0,1,"?",0,1
"364",152,119,"flisO","?",0,1,"?",0,1
"365",152,181,"klEb","?",0,1,"?",0,1
"366",152,185,"skEfi","?",0,1,"?",0,1
"367",152,186,"skub","?",0,1,"?",0,1
"368",152,188,"slOku","?",0,1,"?",0,1
"369",152,192,"nOflE","?",0,1,"?",0,1
"370",152,194,"bEsmi","?",0,1,"?",0,1
"371",152,195,"suld","?",0,1,"?",0,1
"372",152,196,"blaf","?",0,1,"?",0,1
"373",152,198,"skOnEf","?",0,1,"?",0,1
"374",152,199,"dasmu","?",0,1,"?",0,1
"375",152,202,"klOda","?",0,1,"?",0,1
"376",152,205,"smadu","?",0,1,"?",0,1
"377",152,208,"nEsk","?",0,1,"?",0,1
"378",152,209,"klusim","?",0,1,"?",0,1
"379",152,210,"snid","?",0,1,"?",0,1
"380",152,212,"mab","*",NA,NA,"*",NA,NA
"381",152,214,"dikla","?",0,1,"?",0,1
"382",152,215,"klufE","?",0,1,"?",0,1
"383",152,216,"dOlk","?",0,1,"?",0,1
"384",152,218,"daf","?",0,1,"?",0,1
"385",152,219,"luskO","*",NA,NA,"*",NA,NA
"386",152,220,"flabun","*",NA,NA,"*",NA,NA
"387",152,221,"nal","*",NA,NA,"*",NA,NA
"388",153,112,"blim","basdinga",0,0.75,"?",0,1
"389",154,101,"nif","dOdsnO",0,1,"?",0,1
"390",154,116,"smOdu","?",0,1,"?",0,1
"391",154,117,"snibOl","?",0,1,"?",0,1
"392",155,91,"sxifi","?",0,1,"?",0,1
"393",155,97,"blixus","?",0,1,"?",0,1
"394",155,101,"snOf","?",0,1,"?",0,1
"395",155,102,"dOsmu","?",0,1,"?",0,1
"396",155,106,"flidu","?",0,1,"?",0,1
"397",155,108,"sni","?",0,1,"?",0,1
"398",155,110,"slinab","?",0,1,"?",0,1
"399",155,113,"mif","?",0,1,"?",0,1
"400",155,117,"nOflE","?",0,1,"?",0,1
"401",155,118,"flOb","?",0,1,"?",0,1
"402",155,120,"flisO","?",0,1,"?",0,1
"403",156,91,"smiba","?",0,1,"?",0,1
"404",156,93,"flOb","?",0,1,"?",0,1
"405",156,94,"nifs","?",0,1,"?",0,1
"406",156,95,"dEsna","?",0,1,"?",0,1
"407",156,96,"sxifi","?",0,1,"?",0,1
"408",156,97,"blOf","?",0,1,"?",0,1
"409",156,98,"snibOl","?",0,1,"?",0,1
"410",156,99,"snOf","?",0,1,"?",0,1
"411",156,100,"flisO","?",0,1,"?",0,1
"412",156,102,"smOdu","?",0,1,"?",0,1
"413",156,103,"slinab","?",0,1,"?",0,1
"414",156,104,"nisx","?",0,1,"?",0,1
"415",156,105,"bismi","?",0,1,"?",0,1
"416",156,106,"flidu","?",0,1,"?",0,1
"417",156,107,"bOlf","?",0,1,"?",0,1
"418",156,108,"blixus","?",0,1,"?",0,1
"419",156,109,"mif","?",0,1,"?",0,1
"420",156,110,"blim","?",0,1,"?",0,1
"421",156,112,"fOns","?",0,1,"?",0,1
"422",156,113,"dOsmu","?",0,1,"?",0,1
"423",156,114,"sni","?",0,1,"?",0,1
"424",156,115,"xublE","?",0,1,"?",0,1
"425",156,116,"mOls","?",0,1,"?",0,1
"426",156,117,"lOm","?",0,1,"?",0,1
"427",156,118,"nOflE","?",0,1,"?",0,1
"428",156,119,"slOxu","?",0,1,"?",0,1
"429",156,120,"nOl","?",0,1,"?",0,1
"430",160,217,"dasmu","?",0,1,"*",NA,NA
"431",162,93,"dEsna","windOw",0,1,"?",0,1
"432",162,101,"snOf","bir",0,1,"?",0,1
"433",162,103,"fub","tri",0,1,"?",0,1
"434",162,116,"bOlf","sambrisdE",0,0.888889,"?",0,1
"435",162,118,"lOm","hand",0,1,"?",0,1
"436",162,119,"smiba","bOls",0,1,"?",0,1
"437",162,207,"klufE","?",0,1,"trak",0,1
"438",164,91,"bOlf","blals",0,0.6,"?",0,1
"439",165,117,"flOb","?",0,1,"?",0,1
"440",168,116,"blEkus","?",0,1,"?",0,1
"441",168,196,"dasmu","?",0,1,"sOsOm",0,0.8
"442",168,205,"slinab","?",0,1,"?",0,1
"443",175,99,"flEsOd","?",0,1,"?",0,1
"444",175,109,"balf","i",0,1,"?",0,1
"445",175,114,"kublE","?",0,1,"?",0,1
"446",175,187,"klEb","?",0,1,"?",0,1
"447",175,189,"snOf","?",0,1,"?",0,1
"448",175,190,"flEsOd","?",0,1,"?",0,1
"449",175,198,"klOda","?",0,1,"?",0,1
"450",175,207,"nifs","?",0,1,"?",0,1
"451",175,211,"nEsk","?",0,1,"?",0,1
"452",175,214,"kublE","Ol",0,0.8,"?",0,1
"453",192,96,"fub","?",0,1,"?",0,1
"454",192,101,"nEsk","?",0,1,"?",0,1
"455",192,107,"snid","?",0,1,"?",0,1
"456",192,111,"slinab","?",0,1,"?",0,1
"457",192,117,"smadu","?",0,1,"?",0,1
"458",192,199,"klusim","EnElEku",0,1,"?",0,1
"459",192,218,"flabun","bOlialua",0,0.625,"?",0,1
"460",193,97,"skEfi","flipEns",0,0.857143,"*",NA,NA
"461",193,103,"mOls","w",0,1,"*",NA,NA
"462",212,92,"blixus","?",0,1,"?",0,1
"463",212,93,"nOflE","?",0,1,"?",0,1
"464",212,94,"nif","?",0,1,"?",0,1
"465",212,96,"slOxu","?",0,1,"?",0,1
"466",212,98,"dEsna","?",0,1,"?",0,1
"467",212,99,"snibOl","?",0,1,"?",0,1
"468",212,100,"nifs","?",0,1,"?",0,1
"469",212,101,"smOdu","?",0,1,"?",0,1
"470",212,102,"dOf","?",0,1,"?",0,1
"471",212,103,"fOns","?",0,1,"?",0,1
"472",212,104,"sxifi","?",0,1,"?",0,1
"473",212,105,"xublE","?",0,1,"?",0,1
"474",212,106,"sni","?",0,1,"?",0,1
"475",212,107,"mOls","?",0,1,"?",0,1
"476",212,108,"dOsmu","?",0,1,"?",0,1
"477",212,113,"blOf","?",0,1,"?",0,1
"478",212,114,"mif","?",0,1,"?",0,1
"479",212,115,"flidu","?",0,1,"?",0,1
"480",212,116,"nisx","?",0,1,"?",0,1
"481",212,118,"blim","?",0,1,"?",0,1
"482",212,119,"flisO","?",0,1,"?",0,1
"483",212,120,"smiba","?",0,1,"?",0,1
"484",216,95,"dOsmu","?",0,1,"?",0,1
"485",216,110,"nOflE","?",0,1,"?",0,1
"486",217,96,"snOf","*",NA,NA,"*",NA,NA
"487",217,112,"fOns","*",NA,NA,"fO",0,0.5
"488",217,204,"dEsna","?",0,1,"*",NA,NA
"489",221,95,"slOxu","spOn",0,0.6,"?",0,1
"490",221,97,"smiba","hEnd",0,1,"?",0,1
"491",221,105,"sni","sOk",0,0.666667,"?",0,1
"492",221,106,"mOls","tv",0,1,"?",0,1
"493",221,110,"snibOl","bOk",0,0.666667,"?",0,1
"494",221,112,"blixus","fridgE",0,0.833333,"?",0,1
"495",221,118,"nisx","klas",0,1,"?",0,1
"496",221,119,"dEsna","pan",0,0.8,"?",0,1
"497",223,95,"flidu","chickEn",0,0.857143,"?",0,1
"498",223,105,"mif","?",0,1,"?",0,1
"499",223,110,"bOlf","tr?",0,1,"?",0,1
"500",223,191,"skOnEf","truck",0,1,"?",0,1
"501",223,193,"fOns","nu",0,0.75,"?",0,1
"502",223,196,"slinab","n",0,0.833333,"?",0,1
"503",223,200,"klufE","pE",0,0.8,"?",0,1
"504",223,203,"klusim","?ir",0,0.833333,"?",0,1
"505",223,205,"skub","?",0,1,"?",0,1
"506",223,211,"flabun","hand",0,0.833333,"?",0,1
"507",223,217,"luskO","fu",0,0.8,"?",0,1
"508",223,220,"klEb","fridgE",0,1,"?",0,1
"509",225,99,"blOf","?",0,1,"?",0,1
"510",225,101,"nOflE","?",0,1,"?",0,1
"511",225,103,"blim","?",0,1,"?",0,1
"512",225,107,"blixus","?",0,1,"?",0,1
"513",225,110,"fOns","?",0,1,"?",0,1
"514",225,118,"dEsna","?",0,1,"?",0,1
"515",225,119,"flOb","?",0,1,"?",0,1
"516",225,184,"flabun","?",0,1,"?",0,1
"517",225,185,"klusim","?",0,1,"?",0,1
"518",225,193,"dikla","?",0,1,"?",0,1
"519",225,213,"klOda","?",0,1,"?",0,1
"520",230,101,"flidu","?",0,1,"ifantua",0,0.714286
"521",230,104,"dOsmu","fabinana",0,1,"?",0,1
"522",230,105,"nOflE","?",0,1,"?",0,1
"523",230,107,"smOdu","dal",0,1,"?",0,1
"524",230,109,"blim","n",0,1,"?",0,1
"525",230,110,"slOxu","kuflEma",0,0.857143,"?",0,1
"526",230,111,"blOf","nOf",0,0.5,"?",0,1
"527",230,113,"smiba","basasmak",0,0.75,"?",0,1
"528",230,114,"xublE","?",0,1,"?",0,1
"529",230,115,"flisO","klasilana",0,0.777778,"?",0,1
"530",230,119,"nisx","fOkasuO",0,0.857143,"?",0,1
"531",230,187,"smadu","skEdadu",0,0.428571,"?",0,1
"532",230,191,"flEsOd","slimamdu",0,0.75,"?",0,1
"533",230,195,"slinab","mOsfisfa",0,0.75,"?",0,1
"534",230,203,"klusim","anOfli",0,1,"?",0,1
"535",230,204,"klufE","skafi",0,0.8,"?",0,1
"536",230,205,"kublE","skEfi",0,1,"?",0,1
