participant_number,task_trial_id,primary_coded,secondary_coded
123,211,0,0
123,212,0,0
123,213,0,0
123,214,0,0
123,215,0,0
123,216,0,0
123,217,0,0
123,218,0,0
123,219,0,0
123,220,0,0
123,221,0,0
123,222,0,0
125,91,0,0
125,92,0,0
125,93,0,0
125,94,0,0
125,95,0,0
125,96,0,0
125,97,0,0
125,98,0,0
125,99,0,0
125,100,0,0
125,101,0,0
125,102,0,0
125,103,0,0
125,104,0,0
125,105,0,0
125,106,0,0
125,107,0,0
125,108,0,0
125,109,0,0
125,110,0,0
125,111,0,0
125,112,0,0
125,113,0,0
125,114,0,0
125,115,0,0
125,116,0,0
125,117,0,0
125,118,0,0
125,119,0,0
125,120,0,0
125,181,0,0
125,182,0,0
125,183,0,0
125,184,0,0
125,185,0,0
125,186,0,0
125,187,0,0
125,188,0,0
125,189,0,0
125,190,0,0
125,191,0,0
125,192,0,0
125,193,0,0
125,194,0,0
125,195,0,0
125,196,0,0
125,197,0,0
125,198,0,0
125,199,0,0
125,200,0,0
125,201,0,0
125,202,0,0
125,203,0,0
125,204,0,0
125,205,0,0
125,206,0,0
125,207,0,0
125,208,0,0
125,209,0,0
125,210,0,0
125,211,0,0
125,212,0,0
125,213,0,0
125,214,0,0
125,215,0,0
125,216,0,0
125,217,0,0
125,218,0,0
125,219,0,0
125,220,0,0
125,221,0,0
125,222,0,0
126,91,0,0
126,92,0,0
126,93,0,0
126,94,0,0
126,95,0,0
126,96,0,0
126,97,0,0
126,98,0,0
126,99,0,0
126,100,0,0
126,101,0,0
126,102,0,0
126,103,0,0
126,104,0,0
126,105,0,0
126,106,0,0
126,107,0,0
126,108,0,0
126,109,0,0
126,110,0,0
126,111,0,0
126,112,0,0
126,113,0,0
126,114,0,0
126,115,0,0
126,116,0,0
126,117,0,0
126,118,0,0
126,119,0,0
126,120,0,0
126,181,0,0
126,182,0,0
126,183,0,0
126,184,0,0
126,185,0,0
126,186,0,0
126,187,0,0
126,188,0,0
126,189,0,0
126,190,0,0
126,191,0,0
126,192,0,0
126,193,0,0
126,194,0,0
126,195,0,0
126,196,0,0
126,197,0,0
126,198,0,0
126,199,0,0
126,200,0,0
126,201,0,0
126,202,0,0
126,203,0,0
126,204,0,0
126,205,0,0
126,206,0,0
126,207,0,0
126,208,0,0
126,209,0,0
126,210,0,0
126,211,0,0
126,212,0,0
126,213,0,0
126,214,0,0
126,215,0,0
126,216,0,0
126,217,0,0
126,218,0,0
126,219,0,0
126,220,0,0
126,221,0,0
126,222,0,0
127,91,0,0
127,92,0,0
127,93,0,0
127,94,0,0
127,95,0,0
127,96,0,0
127,97,0,0
127,98,0,0
127,99,0,0
127,100,0,0
127,101,0,0
127,102,0,0
127,103,0,0
127,104,0,0
127,105,0,0
127,106,0,0
127,107,0,0
127,108,0,0
127,109,0,0
127,110,0,0
127,111,0,0
127,112,0,0
127,113,0,0
127,114,0,0
127,115,0,0
127,116,0,0
127,117,0,0
127,118,0,0
127,119,0,0
127,120,0,0
127,181,0,0
127,182,0,0
127,183,0,0
127,184,0,0
127,185,0,0
127,186,0,0
127,187,0,0
127,188,0,0
127,189,0,0
127,190,0,0
127,191,0,0
127,192,0,0
127,193,0,0
127,194,0,0
127,195,0,0
127,196,0,0
127,197,0,0
127,198,0,0
127,199,0,0
127,200,0,0
127,201,0,0
127,202,0,0
127,203,0,0
127,204,0,0
127,205,0,0
127,206,0,0
127,207,0,0
127,208,0,0
127,209,0,0
127,210,0,0
127,211,0,0
127,212,0,0
127,213,0,0
127,214,0,0
127,215,0,0
127,216,0,0
127,217,0,0
127,218,0,0
127,219,0,0
127,220,0,0
127,221,0,0
127,222,0,0
128,91,0,0
128,92,0,0
128,93,0,0
128,94,0,0
128,95,0,0
128,96,0,0
128,97,0,0
128,98,0,0
128,99,0,0
128,100,0,0
128,101,0,0
128,102,0,0
128,103,0,0
128,104,0,0
128,105,0,0
128,106,0,0
128,107,0,0
128,108,0,0
128,109,0,0
128,110,0,0
128,111,0,0
128,112,0,0
128,113,0,0
128,114,0,0
128,115,0,0
128,116,0,0
128,117,0,0
128,118,0,0
128,119,0,0
128,120,0,0
128,181,0,0
128,182,0,0
128,183,0,0
128,184,0,0
128,185,0,0
128,186,0,0
128,187,0,0
128,188,0,0
128,189,0,0
128,190,0,0
128,191,0,0
128,192,0,0
128,193,0,0
128,194,0,0
128,195,0,0
128,196,0,0
128,197,0,0
128,198,0,0
128,199,0,0
128,200,0,0
128,201,0,0
128,202,0,0
128,203,0,0
128,204,0,0
128,205,0,0
128,206,0,0
128,207,0,0
128,208,0,0
128,209,0,0
128,210,0,0
128,211,0,0
128,212,0,0
128,213,0,0
128,214,0,0
128,215,0,0
128,216,0,0
128,217,0,0
128,218,0,0
128,219,0,0
128,220,0,0
128,221,0,0
128,222,0,0
129,91,0,0
129,92,0,0
129,93,0,0
129,94,0,0
129,95,0,0
129,96,0,0
129,97,0,0
129,98,0,0
129,99,0,0
129,100,0,0
129,101,0,0
129,102,0,0
129,103,0,0
129,104,0,0
129,105,0,0
129,106,0,0
129,107,0,0
129,108,0,0
129,109,0,0
129,110,0,0
129,111,0,0
129,112,0,0
129,113,0,0
129,114,0,0
129,115,0,0
129,116,0,0
129,117,0,0
129,118,0,0
129,119,0,0
129,120,0,0
129,181,0,0
129,182,0,0
129,183,0,0
129,184,0,0
129,185,0,0
129,186,0,0
129,187,0,0
129,188,0,0
129,189,0,0
129,190,0,0
129,191,0,0
129,192,0,0
129,193,0,0
129,194,0,0
129,195,0,0
129,196,0,0
129,197,0,0
129,198,0,0
129,199,0,0
129,200,0,0
129,201,0,0
129,202,0,0
129,203,0,0
129,204,0,0
129,205,0,0
129,206,0,0
129,207,0,0
129,208,0,0
129,209,0,0
129,210,0,0
129,211,0,0
129,212,0,0
129,213,0,0
129,214,0,0
129,215,0,0
129,216,0,0
129,217,0,0
129,218,0,0
129,219,0,0
129,220,0,0
129,221,0,0
129,222,0,0
131,91,0,0
131,92,0,0
131,93,0,0
131,94,0,0
131,95,0,0
131,96,0,0
131,97,0,0
131,98,0,0
131,99,0,0
131,100,0,0
131,101,0,0
131,102,0,0
131,103,0,0
131,104,0,0
131,105,0,0
131,106,0,0
131,107,0,0
131,108,0,0
131,109,0,0
131,110,0,0
131,111,0,0
131,112,0,0
131,113,0,0
131,114,0,0
131,115,0,0
131,116,0,0
131,117,0,0
131,118,0,0
131,119,0,0
131,120,0,0
131,181,0,0
131,182,0,0
131,183,0,0
131,184,0,0
131,185,0,0
131,186,0,0
131,187,0,0
131,188,0,0
131,189,0,0
131,190,0,0
131,191,0,0
131,192,0,0
131,193,0,0
131,194,0,0
131,195,0,0
131,196,0,0
131,197,0,0
131,198,0,0
131,199,0,0
131,200,0,0
131,201,0,0
131,202,0,0
131,203,0,0
131,204,0,0
131,205,0,0
131,206,0,0
131,207,0,0
131,208,0,0
131,209,0,0
131,210,0,0
131,211,0,0
131,212,0,0
131,213,0,0
131,214,0,0
131,215,0,0
131,216,0,0
131,217,0,0
131,218,0,0
131,219,0,0
131,220,0,0
131,221,0,0
131,222,0,0
133,91,0,0
133,92,0,0
133,93,0,0
133,94,0,0
133,95,0,0
133,96,0,0
133,97,0,0
133,98,0,0
133,99,0,0
133,100,0,0
133,101,0,0
133,102,0,0
133,103,0,0
133,104,0,0
133,105,0,0
133,106,0,0
133,107,0,0
133,108,0,0
133,109,0,0
133,110,0,0
133,111,0,0
133,112,0,0
133,113,0,0
133,114,0,0
133,115,0,0
133,116,0,0
133,117,0,0
133,118,0,0
133,119,0,0
133,120,0,0
133,181,0,0
133,182,0,0
133,183,0,0
133,184,0,0
133,185,0,0
133,186,0,0
133,187,0,0
133,188,0,0
133,189,0,0
133,190,0,0
133,191,0,0
133,192,0,0
133,193,0,0
133,194,0,0
133,195,0,0
133,196,0,0
133,197,0,0
133,198,0,0
133,199,0,0
133,200,0,0
133,201,0,0
133,202,0,0
133,203,0,0
133,204,0,0
133,205,0,0
133,206,0,0
133,207,0,0
133,208,0,0
133,209,0,0
133,210,0,0
133,211,0,0
133,212,0,0
133,213,0,0
133,214,0,0
133,215,0,0
133,216,0,0
133,217,0,0
133,218,0,0
133,219,0,0
133,220,0,0
133,221,0,0
133,222,0,0
134,91,0,0
134,92,0,0
134,93,0,0
134,94,0,0
134,95,0,0
134,96,0,0
134,97,0,0
134,98,0,0
134,99,0,0
134,100,0,0
134,101,0,0
134,102,0,0
134,103,0,0
134,104,0,0
134,105,0,0
134,106,0,0
134,107,0,0
134,108,0,0
134,109,0,0
134,110,0,0
134,111,0,0
134,112,0,0
134,113,0,0
134,114,0,0
134,115,0,0
134,116,0,0
134,117,0,0
134,118,0,0
134,119,0,0
134,120,0,0
134,181,0,0
134,182,0,0
134,183,0,0
134,184,0,0
134,185,0,0
134,186,0,0
134,187,0,0
134,188,0,0
134,189,0,0
134,190,0,0
134,191,0,0
134,192,0,0
134,193,0,0
134,194,0,0
134,195,0,0
134,196,0,0
134,197,0,0
134,198,0,0
134,199,0,0
134,200,0,0
134,201,0,0
134,202,0,0
134,203,0,0
134,204,0,0
134,205,0,0
134,206,0,0
134,207,0,0
134,208,0,0
134,209,0,0
134,210,0,0
134,211,0,0
134,212,0,0
134,213,0,0
134,214,0,0
134,215,0,0
134,216,0,0
134,217,0,0
134,218,0,0
134,219,0,0
134,220,0,0
134,221,0,0
134,222,0,0
136,91,0,0
136,92,0,0
136,93,0,0
136,94,0,0
136,95,0,0
136,96,0,0
136,97,0,0
136,98,0,0
136,99,0,0
136,100,0,0
136,101,0,0
136,102,0,0
136,103,0,0
136,104,0,0
136,105,0,0
136,106,0,0
136,107,0,0
136,108,0,0
136,109,0,0
136,110,0,0
136,111,0,0
136,112,0,0
136,113,0,0
136,114,0,0
136,115,0,0
136,116,0,0
136,117,0,0
136,118,0,0
136,119,0,0
136,120,0,0
136,181,0,0
136,182,0,0
136,183,0,0
136,184,0,0
136,185,0,0
136,186,0,0
136,187,0,0
136,188,0,0
136,189,0,0
136,190,0,0
136,191,0,0
136,192,0,0
136,193,0,0
136,194,0,0
136,195,0,0
136,196,0,0
136,197,0,0
136,198,0,0
136,199,0,0
136,200,0,0
136,201,0,0
136,202,0,0
136,203,0,0
136,204,0,0
136,205,0,0
136,206,0,0
136,207,0,0
136,208,0,0
136,209,0,0
136,210,0,0
136,211,0,0
136,212,0,0
136,213,0,0
136,214,0,0
136,215,0,0
136,216,0,0
136,217,0,0
136,218,0,0
136,219,0,0
136,220,0,0
136,221,0,0
136,222,0,0
138,91,0,0
138,92,0,0
138,93,0,0
138,94,0,0
138,95,0,0
138,96,0,0
138,97,0,0
138,98,0,0
138,99,0,0
138,100,0,0
138,101,0,0
138,102,0,0
138,103,0,0
138,104,0,0
138,105,0,0
138,106,0,0
138,107,0,0
138,108,0,0
138,109,0,0
138,110,0,0
138,111,0,0
138,112,0,0
138,113,0,0
138,114,0,0
138,115,0,0
138,116,0,0
138,117,0,0
138,118,0,0
138,119,0,0
138,120,0,0
138,181,0,0
138,182,0,0
138,183,0,0
138,184,0,0
138,185,0,0
138,186,0,0
138,187,0,0
138,188,0,0
138,189,0,0
138,190,0,0
138,191,0,0
138,192,0,0
138,193,0,0
138,194,0,0
138,195,0,0
138,196,0,0
138,197,0,0
138,198,0,0
138,199,0,0
138,200,0,0
138,201,0,0
138,202,0,0
138,203,0,0
138,204,0,0
138,205,0,0
138,206,0,0
138,207,0,0
138,208,0,0
138,209,0,0
138,210,0,0
138,211,0,0
138,212,0,0
138,213,0,0
138,214,0,0
138,215,0,0
138,216,0,0
138,217,0,0
138,218,0,0
138,219,0,0
138,220,0,0
138,221,0,0
138,222,0,0
141,91,0,0
141,92,0,0
141,93,0,0
141,94,0,0
141,95,0,0
141,96,0,0
141,97,0,0
141,98,0,0
141,99,0,0
141,100,0,0
141,101,0,0
141,102,0,0
141,103,0,0
141,104,0,0
141,105,0,0
141,106,0,0
141,107,0,0
141,108,0,0
141,109,0,0
141,110,0,0
141,111,0,0
141,112,0,0
141,113,0,0
141,114,0,0
141,115,0,0
141,116,0,0
141,117,0,0
141,118,0,0
141,119,0,0
141,120,0,0
141,181,0,0
141,182,0,0
141,183,0,0
141,184,0,0
141,185,0,0
141,186,0,0
141,187,0,0
141,188,0,0
141,189,0,0
141,190,0,0
141,191,0,0
141,192,0,0
141,193,0,0
141,194,0,0
141,195,0,0
141,196,0,0
141,197,0,0
141,198,0,0
141,199,0,0
141,200,0,0
141,201,0,0
141,202,0,0
141,203,0,0
141,204,0,0
141,205,0,0
141,206,0,0
141,207,0,0
141,208,0,0
141,209,0,0
141,210,0,0
141,211,0,0
141,212,0,0
141,213,0,0
141,214,0,0
141,215,0,0
141,216,0,0
141,217,0,0
141,218,0,0
141,219,0,0
141,220,0,0
141,221,0,0
141,222,0,0
144,91,0,0
144,92,0,0
144,93,0,0
144,94,0,0
144,95,0,0
144,96,0,0
144,97,0,0
144,98,0,0
144,99,0,0
144,100,0,0
144,101,0,0
144,102,0,0
144,103,0,0
144,104,0,0
144,105,0,0
144,106,0,0
144,107,0,0
144,108,0,0
144,109,0,0
144,110,0,0
144,111,0,0
144,112,0,0
144,113,0,0
144,114,0,0
144,115,0,0
144,116,0,0
144,117,0,0
144,118,0,0
144,119,0,0
144,120,0,0
144,181,0,0
144,182,0,0
144,183,0,0
144,184,0,0
144,185,0,0
144,186,0,0
144,187,0,0
144,188,0,0
144,189,0,0
144,190,0,0
144,191,0,0
144,192,0,0
144,193,0,0
144,194,0,0
144,195,0,0
144,196,0,0
144,197,0,0
144,198,0,0
144,199,0,0
144,200,0,0
144,201,0,0
144,202,0,0
144,203,0,0
144,204,0,0
144,205,0,0
144,206,0,0
144,207,0,0
144,208,0,0
144,209,0,0
144,210,0,0
144,211,0,0
144,212,0,0
144,213,0,0
144,214,0,0
144,215,0,0
144,216,0,0
144,217,0,0
144,218,0,0
144,219,0,0
144,220,0,0
144,221,0,0
144,222,0,0
146,91,0,0
146,92,0,0
146,93,0,0
146,94,0,0
146,95,0,0
146,96,0,0
146,97,0,0
146,98,0,0
146,99,0,0
146,100,0,0
146,101,0,0
146,102,0,0
146,103,0,0
146,104,0,0
146,105,0,0
146,106,0,0
146,107,0,0
146,108,0,0
146,109,0,0
146,110,0,0
146,111,0,0
146,112,0,0
146,113,0,0
146,114,0,0
146,115,0,0
146,116,0,0
146,117,0,0
146,118,0,0
146,119,0,0
146,120,0,0
146,181,0,0
146,182,0,0
146,183,0,0
146,184,0,0
146,185,0,0
146,186,0,0
146,187,0,0
146,188,0,0
146,189,0,0
146,190,0,0
146,191,0,0
146,192,0,0
146,193,0,0
146,194,0,0
146,195,0,0
146,196,0,0
146,197,0,0
146,198,0,0
146,199,0,0
146,200,0,0
146,201,0,0
146,202,0,0
146,203,0,0
146,204,0,0
146,205,0,0
146,206,0,0
146,207,0,0
146,208,0,0
146,209,0,0
146,210,0,0
146,211,0,0
146,212,0,0
146,213,0,0
146,214,0,0
146,215,0,0
146,216,0,0
146,217,0,0
146,218,0,0
146,219,0,0
146,220,0,0
146,221,0,0
146,222,0,0
147,91,0,0
147,92,0,0
147,93,0,0
147,94,0,0
147,95,0,0
147,96,0,0
147,97,0,0
147,98,0,0
147,99,0,0
147,100,0,0
147,101,0,0
147,102,0,0
147,103,0,0
147,104,0,0
147,105,0,0
147,106,0,0
147,107,0,0
147,108,0,0
147,109,0,0
147,110,0,0
147,111,0,0
147,112,0,0
147,113,0,0
147,114,0,0
147,115,0,0
147,116,0,0
147,117,0,0
147,118,0,0
147,119,0,0
147,120,0,0
147,181,0,0
147,182,0,0
147,183,0,0
147,184,0,0
147,185,0,0
147,186,0,0
147,187,0,0
147,188,0,0
147,189,0,0
147,190,0,0
147,191,0,0
147,192,0,0
147,193,0,0
147,194,0,0
147,195,0,0
147,196,0,0
147,197,0,0
147,198,0,0
147,199,0,0
147,200,0,0
147,201,0,0
147,202,0,0
147,203,0,0
147,204,0,0
147,205,0,0
147,206,0,0
147,207,0,0
147,208,0,0
147,209,0,0
147,210,0,0
147,211,0,0
147,212,0,0
147,213,0,0
147,214,0,0
147,215,0,0
147,216,0,0
147,217,0,0
147,218,0,0
147,219,0,0
147,220,0,0
147,221,0,0
147,222,0,0
148,91,0,0
148,92,0,0
148,93,0,0
148,94,0,0
148,95,0,0
148,96,0,0
148,97,0,0
148,98,0,0
148,99,0,0
148,100,0,0
148,101,0,0
148,102,0,0
148,103,0,0
148,104,0,0
148,105,0,0
148,106,0,0
148,107,0,0
148,108,0,0
148,109,0,0
148,110,0,0
148,111,0,0
148,112,0,0
148,113,0,0
148,114,0,0
148,115,0,0
148,116,0,0
148,117,0,0
148,118,0,0
148,119,0,0
148,120,0,0
148,181,0,0
148,182,0,0
148,183,0,0
148,184,0,0
148,185,0,0
148,186,0,0
148,187,0,0
148,188,0,0
148,189,0,0
148,190,0,0
148,191,0,0
148,192,0,0
148,193,0,0
148,194,0,0
148,195,0,0
148,196,0,0
148,197,0,0
148,198,0,0
148,199,0,0
148,200,0,0
148,201,0,0
148,202,0,0
148,203,0,0
148,204,0,0
148,205,0,0
148,206,0,0
148,207,0,0
148,208,0,0
148,209,0,0
148,210,0,0
148,211,0,0
148,212,0,0
148,213,0,0
148,214,0,0
148,215,0,0
148,216,0,0
148,217,0,0
148,218,0,0
148,219,0,0
148,220,0,0
148,221,0,0
148,222,0,0
149,91,0,0
149,92,0,0
149,93,0,0
149,94,0,0
149,95,0,0
149,96,0,0
149,97,0,0
149,98,0,0
149,99,0,0
149,100,0,0
149,101,0,0
149,102,0,0
149,103,0,0
149,104,0,0
149,105,0,0
149,106,0,0
149,107,0,0
149,108,0,0
149,109,0,0
149,110,0,0
149,111,0,0
149,112,0,0
149,113,0,0
149,114,0,0
149,115,0,0
149,116,0,0
149,117,0,0
149,118,0,0
149,119,0,0
149,120,0,0
149,181,0,0
149,182,0,0
149,183,0,0
149,184,0,0
149,185,0,0
149,186,0,0
149,187,0,0
149,188,0,0
149,189,0,0
149,190,0,0
149,191,0,0
149,192,0,0
149,193,0,0
149,194,0,0
149,195,0,0
149,196,0,0
149,197,0,0
149,198,0,0
149,199,0,0
149,200,0,0
149,201,0,0
149,202,0,0
149,203,0,0
149,204,0,0
149,205,0,0
149,206,0,0
149,207,0,0
149,208,0,0
149,209,0,0
149,210,0,0
149,211,0,0
149,212,0,0
149,213,0,0
149,214,0,0
149,215,0,0
149,216,0,0
149,217,0,0
149,218,0,0
149,219,0,0
149,220,0,0
149,221,0,0
149,222,0,0
150,91,0,0
150,92,0,0
150,93,0,0
150,94,0,0
150,95,0,0
150,96,0,0
150,97,0,0
150,98,0,0
150,99,0,0
150,100,0,0
150,101,0,0
150,102,0,0
150,103,0,0
150,104,0,0
150,105,0,0
150,106,0,0
150,107,0,0
150,108,0,0
150,109,0,0
150,110,0,0
150,111,0,0
150,112,0,0
150,113,0,0
150,114,0,0
150,115,0,0
150,116,0,0
150,117,0,0
150,118,0,0
150,119,0,0
150,120,0,0
150,181,0,0
150,182,0,0
150,183,0,0
150,184,0,0
150,185,0,0
150,186,0,0
150,187,0,0
150,188,0,0
150,189,0,0
150,190,0,0
150,191,0,0
150,192,0,0
150,193,0,0
150,194,0,0
150,195,0,0
150,196,0,0
150,197,0,0
150,198,0,0
150,199,0,0
150,200,0,0
150,201,0,0
150,202,0,0
150,203,0,0
150,204,0,0
150,205,0,0
150,206,0,0
150,207,0,0
150,208,0,0
150,209,0,0
150,210,0,0
150,211,0,0
150,212,0,0
150,213,0,0
150,214,0,0
150,215,0,0
150,216,0,0
150,217,0,0
150,218,0,0
150,219,0,0
150,220,0,0
150,221,0,0
150,222,0,0
151,91,0,0
151,92,0,0
151,93,0,0
151,94,0,0
151,95,0,0
151,96,0,0
151,97,0,0
151,98,0,0
151,99,0,0
151,100,0,0
151,101,0,0
151,102,0,0
151,103,0,0
151,104,0,0
151,105,0,0
151,106,0,0
151,107,0,0
151,108,0,0
151,109,0,0
151,110,0,0
151,111,0,0
151,112,0,0
151,113,0,0
151,114,0,0
151,115,0,0
151,116,0,0
151,117,0,0
151,118,0,0
151,119,0,0
151,120,0,0
151,181,0,0
151,182,0,0
151,183,0,0
151,184,0,0
151,185,0,0
151,186,0,0
151,187,0,0
151,188,0,0
151,189,0,0
151,190,0,0
151,191,0,0
151,192,0,0
151,193,0,0
151,194,0,0
151,195,0,0
151,196,0,0
151,197,0,0
151,198,0,0
151,199,0,0
151,200,0,0
151,201,0,0
151,202,0,0
151,203,0,0
151,204,0,0
151,205,0,0
151,206,0,0
151,207,0,0
151,208,0,0
151,209,0,0
151,210,0,0
151,211,0,0
151,212,0,0
151,213,0,0
151,214,0,0
151,215,0,0
151,216,0,0
151,217,0,0
151,218,0,0
151,219,0,0
151,220,0,0
151,221,0,0
151,222,0,0
152,91,0,0
152,92,0,0
152,93,0,0
152,94,0,0
152,95,0,0
152,96,0,0
152,97,0,0
152,98,0,0
152,99,0,0
152,100,0,0
152,101,0,0
152,102,0,0
152,103,0,0
152,104,0,0
152,105,0,0
152,106,0,0
152,107,0,0
152,108,0,0
152,109,0,0
152,110,0,0
152,111,0,0
152,112,0,0
152,113,0,0
152,114,0,0
152,115,0,0
152,116,0,0
152,117,0,0
152,118,0,0
152,119,0,0
152,120,0,0
152,181,0,0
152,182,0,0
152,183,0,0
152,184,0,0
152,185,0,0
152,186,0,0
152,187,0,0
152,188,0,0
152,189,0,0
152,190,0,0
152,191,0,0
152,192,0,0
152,193,0,0
152,194,0,0
152,195,0,0
152,196,0,0
152,197,0,0
152,198,0,0
152,199,0,0
152,200,0,0
152,201,0,0
152,202,0,0
152,203,0,0
152,204,0,0
152,205,0,0
152,206,0,0
152,207,0,0
152,208,0,0
152,209,0,0
152,210,0,0
152,211,0,0
152,212,0,0
152,213,0,0
152,214,0,0
152,215,0,0
152,216,0,0
152,217,0,0
152,218,0,0
152,219,0,0
152,220,0,0
152,221,0,0
152,222,0,0
153,91,0,0
153,92,0,0
153,93,0,0
153,94,0,0
153,95,0,0
153,96,0,0
153,97,0,0
153,98,0,0
153,99,0,0
153,100,0,0
153,101,0,0
153,102,0,0
153,103,0,0
153,104,0,0
153,105,0,0
153,106,0,0
153,107,0,0
153,108,0,0
153,109,0,0
153,110,0,0
153,111,0,0
153,112,0,0
153,113,0,0
153,114,0,0
153,115,0,0
153,116,0,0
153,117,0,0
153,118,0,0
153,119,0,0
153,120,0,0
153,181,0,0
153,182,0,0
153,183,0,0
153,184,0,0
153,185,0,0
153,186,0,0
153,187,0,0
153,188,0,0
153,189,0,0
153,190,0,0
153,191,0,0
153,192,0,0
153,193,0,0
153,194,0,0
153,195,0,0
153,196,0,0
153,197,0,0
153,198,0,0
153,199,0,0
153,200,0,0
153,201,0,0
153,202,0,0
153,203,0,0
153,204,0,0
153,205,0,0
153,206,0,0
153,207,0,0
153,208,0,0
153,209,0,0
153,210,0,0
153,211,0,0
153,212,0,0
153,213,0,0
153,214,0,0
153,215,0,0
153,216,0,0
153,217,0,0
153,218,0,0
153,219,0,0
153,220,0,0
153,221,0,0
153,222,0,0
154,91,0,0
154,92,0,0
154,93,0,0
154,94,0,0
154,95,0,0
154,96,0,0
154,97,0,0
154,98,0,0
154,99,0,0
154,100,0,0
154,101,0,0
154,102,0,0
154,103,0,0
154,104,0,0
154,105,0,0
154,106,0,0
154,107,0,0
154,108,0,0
154,109,0,0
154,110,0,0
154,111,0,0
154,112,0,0
154,113,0,0
154,114,0,0
154,115,0,0
154,116,0,0
154,117,0,0
154,118,0,0
154,119,0,0
154,120,0,0
154,181,0,0
154,182,0,0
154,183,0,0
154,184,0,0
154,185,0,0
154,186,0,0
154,187,0,0
154,188,0,0
154,189,0,0
154,190,0,0
154,191,0,0
154,192,0,0
154,193,0,0
154,194,0,0
154,195,0,0
154,196,0,0
154,197,0,0
154,198,0,0
154,199,0,0
154,200,0,0
154,201,0,0
154,202,0,0
154,203,0,0
154,204,0,0
154,205,0,0
154,206,0,0
154,207,0,0
154,208,0,0
154,209,0,0
154,210,0,0
154,211,0,0
154,212,0,0
154,213,0,0
154,214,0,0
154,215,0,0
154,216,0,0
154,217,0,0
154,218,0,0
154,219,0,0
154,220,0,0
154,221,0,0
154,222,0,0
155,91,0,0
155,92,0,0
155,93,0,0
155,94,0,0
155,95,0,0
155,96,0,0
155,97,0,0
155,98,0,0
155,99,0,0
155,100,0,0
155,101,0,0
155,102,0,0
155,103,0,0
155,104,0,0
155,105,0,0
155,106,0,0
155,107,0,0
155,108,0,0
155,109,0,0
155,110,0,0
155,111,0,0
155,112,0,0
155,113,0,0
155,114,0,0
155,115,0,0
155,116,0,0
155,117,0,0
155,118,0,0
155,119,0,0
155,120,0,0
155,181,0,0
155,182,0,0
155,183,0,0
155,184,0,0
155,185,0,0
155,186,0,0
155,187,0,0
155,188,0,0
155,189,0,0
155,190,0,0
155,191,0,0
155,192,0,0
155,193,0,0
155,194,0,0
155,195,0,0
155,196,0,0
155,197,0,0
155,198,0,0
155,199,0,0
155,200,0,0
155,201,0,0
155,202,0,0
155,203,0,0
155,204,0,0
155,205,0,0
155,206,0,0
155,207,0,0
155,208,0,0
155,209,0,0
155,210,0,0
155,211,0,0
155,212,0,0
155,213,0,0
155,214,0,0
155,215,0,0
155,216,0,0
155,217,0,0
155,218,0,0
155,219,0,0
155,220,0,0
155,221,0,0
155,222,0,0
156,91,0,0
156,92,0,0
156,93,0,0
156,94,0,0
156,95,0,0
156,96,0,0
156,97,0,0
156,98,0,0
156,99,0,0
156,100,0,0
156,101,0,0
156,102,0,0
156,103,0,0
156,104,0,0
156,105,0,0
156,106,0,0
156,107,0,0
156,108,0,0
156,109,0,0
156,110,0,0
156,111,0,0
156,112,0,0
156,113,0,0
156,114,0,0
156,115,0,0
156,116,0,0
156,117,0,0
156,118,0,0
156,119,0,0
156,120,0,0
156,181,0,0
156,182,0,0
156,183,0,0
156,184,0,0
156,185,0,0
156,186,0,0
156,187,0,0
156,188,0,0
156,189,0,0
156,190,0,0
156,191,0,0
156,192,0,0
156,193,0,0
156,194,0,0
156,195,0,0
156,196,0,0
156,197,0,0
156,198,0,0
156,199,0,0
156,200,0,0
156,201,0,0
156,202,0,0
156,203,0,0
156,204,0,0
156,205,0,0
156,206,0,0
156,207,0,0
156,208,0,0
156,209,0,0
156,210,0,0
156,211,0,0
156,212,0,0
156,213,0,0
156,214,0,0
156,215,0,0
156,216,0,0
156,217,0,0
156,218,0,0
156,219,0,0
156,220,0,0
156,221,0,0
156,222,0,0
158,91,0,0
158,92,0,0
158,93,0,0
158,94,0,0
158,95,0,0
158,96,0,0
158,97,0,0
158,98,0,0
158,99,0,0
158,100,0,0
158,101,0,0
158,102,0,0
158,103,0,0
158,104,0,0
158,105,0,0
158,106,0,0
158,107,0,0
158,108,0,0
158,109,0,0
158,110,0,0
158,111,0,0
158,112,0,0
158,113,0,0
158,114,0,0
158,115,0,0
158,116,0,0
158,117,0,0
158,118,0,0
158,119,0,0
158,120,0,0
158,181,0,0
158,182,0,0
158,183,0,0
158,184,0,0
158,185,0,0
158,186,0,0
158,187,0,0
158,188,0,0
158,189,0,0
158,190,0,0
158,191,0,0
158,192,0,0
158,193,0,0
158,194,0,0
158,195,0,0
158,196,0,0
158,197,0,0
158,198,0,0
158,199,0,0
158,200,0,0
158,201,0,0
158,202,0,0
158,203,0,0
158,204,0,0
158,205,0,0
158,206,0,0
158,207,0,0
158,208,0,0
158,209,0,0
158,210,0,0
158,211,0,0
158,212,0,0
158,213,0,0
158,214,0,0
158,215,0,0
158,216,0,0
158,217,0,0
158,218,0,0
158,219,0,0
158,220,0,0
158,221,0,0
158,222,0,0
160,91,0,0
160,92,0,0
160,93,0,0
160,94,0,0
160,95,0,0
160,96,0,0
